 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.2855122173915661        1.5977421651458388       4.14728938544176246E-004   2139.9654916140953     
 t,q2,x,1/P (>1000)=  -1.2869645607840050        1.5607599857700480       4.59736569523014988E-004   1041.5893122111295     
 t,q2,x,1/P (>1000)=  -1.3024611313686472        1.6153993587207267       4.26632124931601391E-004   1359.8100347244169     
 t,q2,x,1/P (>1000)=  -1.2703621481599643        1.5707079826343429       4.22228391528731389E-004   1141.9773923988291     
 t,q2,x,1/P (>1000)=  -1.2901834580704250        1.5701704096847398       4.52990780881266778E-004   1185.6105973059600     
 t,q2,x,1/P (>1000)=  -1.2896030079999530        1.6087277359995897       4.15493928049261857E-004   1248.4683187259891     
 t,q2,x,1/P (>1000)=  -1.2893180168299647        1.5960061886736434       4.19312506112582480E-004   3219.1434774227578     
 t,q2,x,1/P (>1000)=  -1.2931957764941391        1.5893860452866082       4.30623094381934546E-004   3302.0899149462566     
 t,q2,x,1/P (>1000)=  -1.2762267548708239        1.5615147981991035       4.34818661419994197E-004   1913.9955735164206     
 t,q2,x,1/P (>1000)=  -1.2760505760169742        1.6757516221257889       3.58139621713367197E-004   1317.0942343008760     
 t,q2,x,1/P (>1000)=  -1.2796293342242411        1.6911960546801770       3.48074949568127879E-004   17805.849424720109     
 t,q2,x,1/P (>1000)=  -1.2684535771028667        1.6537049007659459       3.56462759058571793E-004   6093.9989705749340     
 t,q2,x,1/P (>1000)=  -1.2880311544034362        1.7019829980494277       3.56272664233144379E-004   1382.8302922189298     
 t,q2,x,1/P (>1000)=  -1.2690998247306229        1.7012120610596353       3.41670707078160589E-004   1193.1104896306601     
 t,q2,x,1/P (>1000)=  -1.2927010046574547        1.6444807858824022       3.90846940090807315E-004   1695.1437941110710     
 t,q2,x,1/P (>1000)=  -1.2938826463652835        1.6596362329127354       3.85190398647207086E-004   1209.5487610771602     
 t,q2,x,1/P (>1000)=  -1.2853837166239330        1.6477557539053731       3.79704112431753871E-004   2041.0724144634373     
 t,q2,x,1/P (>1000)=  -1.2868275873541797        1.6675702415325422       3.74013825864653708E-004   1112.2344075368883     
 t,q2,x,1/P (>1000)=  -1.3025038952240129        1.6912541365090068       3.68737106494184622E-004   10790.529080038754     
 t,q2,x,1/P (>1000)=  -1.2792549501265902        1.6702912567888262       3.61609262944123330E-004   1904.4851087030904     
 t,q2,x,1/P (>1000)=  -1.3031657323455539        1.7009363876571884       3.66662668246787028E-004   3180.4791846028816     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2684424273347048        1.7779734707203934       3.10339748793759932E-004   35130.997872878535     
 t,q2,x,1/P (>1000)=  -1.3021351775174899        1.7203237849759696       3.55777146823798933E-004   4646.7243358938840     
 t,q2,x,1/P (>1000)=  -1.2951174456730643        1.7757639353405468       3.28764183660181246E-004   9925.5931371923762     
 t,q2,x,1/P (>1000)=  -1.2947603998814858        1.7470491826185497       3.40380911993625357E-004   2664.9930958094587     
 t,q2,x,1/P (>1000)=  -1.2956540374069658        1.7696940174873914       3.37117372800055045E-004   1118.5413439623103     
 t,q2,x,1/P (>1000)=  -1.2679479172453836        1.7796927404767349       3.13647196508036854E-004   1575.8761187579330     
 t,q2,x,1/P (>1000)=  -1.2990757249673064        1.7404011846178460       3.47827748820747585E-004   1780.8100952576360     
 t,q2,x,1/P (>1000)=  -1.2768934534292109        1.7599505824011030       3.20604450856075938E-004   19015.596248294023     
 t,q2,x,1/P (>1000)=  -1.2883370172534594        1.8912710479600119       2.96591018710662326E-004   101298.69656620861     
 t,q2,x,1/P (>1000)=  -1.2666935673536281        1.8482330701567258       2.95174704644076042E-004   3803.4344683483055     
 t,q2,x,1/P (>1000)=  -1.2907164882757445        1.8403609618720254       3.13658278870980044E-004   1142.8854383031062     
 t,q2,x,1/P (>1000)=  -1.3005684493585958        1.8393058890532168       3.19294197715055614E-004   1241.3224601994289     
 t,q2,x,1/P (>1000)=  -1.2979975155601720        1.8146880438086879       3.22145892963307491E-004   1985.6121367776695     
 t,q2,x,1/P (>1000)=  -1.3026073785494718        1.8950396772615634       3.08952093892393893E-004   1017.7322002035089     
 t,q2,x,1/P (>1000)=  -1.2931945672072136        1.8473142846399355       3.11267780170082237E-004   1891.1182589013304     
 t,q2,x,1/P (>1000)=  -1.2871728081565195        1.8398570523876632       3.08717286327534726E-004   2508.4760421446535     
 t,q2,x,1/P (>1000)=  -1.2920791199267396        1.8349749750055990       3.14060266988041984E-004   1628.4167880840164     
 t,q2,x,1/P (>1000)=  -1.2895021983721686        1.8302034042930930       3.15187398970114409E-004   1185.8093831616470     
 t,q2,x,1/P (>1000)=  -1.2683079789602871        1.9193022002184719       2.85936136801705632E-004   1710.3616637167986     
 t,q2,x,1/P (>1000)=  -1.2714509251766657        2.0108006242895624       2.74409262000196367E-004   4586.0283432660945     
 t,q2,x,1/P (>1000)=  -1.2712749365795561        1.9587475442155668       2.79486490622067726E-004   9929.5023344270630     
 t,q2,x,1/P (>1000)=  -1.2872532231858194        1.9042865543284699       2.96706704749683024E-004   1955.6431323420486     
 t,q2,x,1/P (>1000)=  -1.2819975944930966        1.9392853478991006       2.89599391971712334E-004   1478.6663718883156     
 t,q2,x,1/P (>1000)=  -1.2926053153648165        1.9326436959883926       2.96964059487429344E-004   1048.9986104269499     
 t,q2,x,1/P (>1000)=  -1.2947750848087909        2.0029851758782145       2.86739801002210571E-004   1415.4177753858139     
 t,q2,x,1/P (>1000)=  -1.2860324812007367        1.9571267843880065       2.90086557392174680E-004   1089.7648085061307     
 t,q2,x,1/P (>1000)=  -1.2747721775620218        1.9534484605768765       2.82074175388512466E-004   5091.7156846485786     
 t,q2,x,1/P (>1000)=  -1.2767496438112484        2.1204954186707305       2.68788650848745831E-004   1774.2063820268263     
 t,q2,x,1/P (>1000)=  -1.2763391643383990        2.0260540489817900       2.73994384384087012E-004   15126.991810107751     
 t,q2,x,1/P (>1000)=  -1.2855534479527500        2.1398726216756301       2.71732774304491516E-004   1108.4147944290312     
 t,q2,x,1/P (>1000)=  -1.2918718879470446        2.0955292299512327       2.73630162159250729E-004   9493.2615471709014     
 t,q2,x,1/P (>1000)=  -1.2967670227425390        2.1098701344033635       2.75813503191734560E-004   2110.3163711967964     
 t,q2,x,1/P (>1000)=  -1.2946604423672734        2.2383555619950890       2.68242388134652210E-004   1397.6131600133840     
 t,q2,x,1/P (>1000)=  -1.2688889337570832        2.2167678637630281       2.61485238457856645E-004   1649.6382637989243     
 t,q2,x,1/P (>1000)=  -1.2728514456501396        2.2416988169343006       2.60206397980684563E-004   4209.5533521038660     
 t,q2,x,1/P (>1000)=  -1.2679338568828835        2.2713718384663255       2.58791589334098689E-004   2090.3169859139721     
 t,q2,x,1/P (>1000)=  -1.2773549662128802        2.2703035598552281       2.61849999648919394E-004   1591.9666932029459     
 t,q2,x,1/P (>1000)=  -1.2990917288847810        2.3003615744383032       2.64450221765071697E-004   15497.040515292912     
 t,q2,x,1/P (>1000)=  -1.2687744092131177        2.5148342908171579       2.56074024977918512E-004   1378.8874224473582     
 t,q2,x,1/P (>1000)=  -1.2956841930429532        2.4861083884908139       2.59777615035931733E-004   19367.404888886376     
 t,q2,x,1/P (>1000)=  -1.2697001528928296        2.4797339448880682       2.54793519280956950E-004   4444.9358898002329     
 t,q2,x,1/P (>1000)=  -1.3000802495116157        2.4722249071092386       2.61023980010201501E-004   10594.618563755357     
 t,q2,x,1/P (>1000)=  -1.2839440095144929        2.5033982302914120       2.57152433207980305E-004   13247.794249204710     
 t,q2,x,1/P (>1000)=  -1.2740434931352211        2.8091134835003904       2.57558070341061659E-004   5362.5876345284823     
 t,q2,x,1/P (>1000)=  -1.2745213056922293        2.7176945456269608       2.57362195146321540E-004   2018.6479696333809     
 t,q2,x,1/P (>1000)=  -1.2716965633171893        2.9049444586181257       2.59869432578874822E-004   1857.6046001233510     
 t,q2,x,1/P (>1000)=  -1.2726293587350188        2.9209061258680000       2.60260145922995155E-004   1952.8918950254513     
 t,q2,x,1/P (>1000)=  -1.2871883707097784        2.9388778393820605       2.61790163246753706E-004   8399.3400210125365     
 t,q2,x,1/P (>1000)=  -1.2830173183266915        2.9464154646543332       2.61659566154562599E-004   3982.7075162653791     
 t,q2,x,1/P (>1000)=  -1.2722430463185987        3.2721789548041715       2.68569090876107878E-004   3062.4173504995638     
 t,q2,x,1/P (>1000)=  -1.2885745987632482        3.5018124973165015       2.79428150374998120E-004   1133.6331308696801     
 t,q2,x,1/P (>1000)=  -1.3013424950403740        3.2674599679853138       2.71651669179926022E-004   19925.295943505207     
 t,q2,x,1/P (>1000)=  -1.2799509070562736        3.6406607430015390       2.82133965322688921E-004   1907.3039935408474     
 t,q2,x,1/P (>1000)=  -1.2734275224755187        3.9704465695680993       2.93974515743566738E-004   1553.8915810767762     
 t,q2,x,1/P (>1000)=  -1.2804137939163986        4.2028615919147478       3.03640994725729670E-004   1885.7544892201308     
 t,q2,x,1/P (>1000)=  -1.2668385930570689        5.0439284524545700       3.38658532185892450E-004   1489.3137198089971     
 t,q2,x,1/P (>1000)=  -1.2991781444264197        5.2015101934202113       3.47014579572461294E-004   7805.4977880508168     
 t,q2,x,1/P (>1000)=  -1.2666637996839532        5.7795316731348310       3.70949001464242331E-004   3390.6962418408184     
 t,q2,x,1/P (>1000)=  -1.2949987901337967        6.5177864177565157       4.09465433639672480E-004   1137.9347516445948     
 t,q2,x,1/P (>1000)=  -1.2958071397649396        6.2947073579637394       3.98987678845820384E-004   1162.4398887318237     
 t,q2,x,1/P (>1000)=  -1.2874020292585984        6.8532703891116400       4.23061402461694363E-004   2822.6150237996271     
 t,q2,x,1/P (>1000)=  -1.2768800375475098        7.0237095969268815       4.29757424442894526E-004   5901.0555460731211     
 t,q2,x,1/P (>1000)=  -1.2755926970257776        6.9386933749564266       4.27393763677000142E-004   1399.5209836939666     
 t,q2,x,1/P (>1000)=  -1.3009695422783742        6.9937066982328870       4.29791512301450616E-004   15663.974036413596     
 t,q2,x,1/P (>1000)=  -1.2794394980517745        7.3033382734546963       4.43487693880156083E-004   4340.3690379697382     
 t,q2,x,1/P (>1000)=  -1.2391938537458542        1.2854080539972579       1.95791020875003873E-003   1718.0988334934082     
 t,q2,x,1/P (>1000)=  -1.2399522193682539        1.2804678618346244       2.03330212227723203E-003   19050.095881134726     
 t,q2,x,1/P (>1000)=  -1.2325141863046154        1.2747021558379152       1.99036224984108778E-003   5325.6989589874083     
 t,q2,x,1/P (>1000)=  -1.2370210513241098        1.2729607699483099       2.30652611705869709E-003   7795.9967577215348     
 t,q2,x,1/P (>1000)=  -1.2391202954035374        1.2819296966943721       2.23178386115474104E-003   1054.6094731902867     
 t,q2,x,1/P (>1000)=  -1.2498967159425221        1.2852791217894373       2.35976074910205840E-003   16072.150085179333     
 t,q2,x,1/P (>1000)=  -1.2392393825092629        1.2764707740769219       2.26845105836844581E-003   5216.5020887984192     
 t,q2,x,1/P (>1000)=  -1.2345112475356819        1.2725221114604859       2.26808299059345951E-003   2989.6632820026844     
 t,q2,x,1/P (>1000)=  -1.2393790405406722        1.2727187108529023       2.63252433370212780E-003   2675.6996367680990     
 t,q2,x,1/P (>1000)=  -1.2367436728576640        1.2652923519092882       3.01218897733056832E-003   3414.3182025922852     
 t,q2,x,1/P (>1000)=  -1.2398314925751619        1.2746433228647271       2.76956457505156406E-003   1105.5155168691963     
 t,q2,x,1/P (>1000)=  -1.2394604124612978        1.2718875126778253       2.61838851182195085E-003   4627.4362651929423     
 t,q2,x,1/P (>1000)=  -1.2362651716026960        1.2695464381405988       2.86512374092824564E-003   1174.5666388417835     
 t,q2,x,1/P (>1000)=  -1.2336473330376285        1.2674330407488517       2.62341046274712367E-003   2091.5018264063219     
 t,q2,x,1/P (>1000)=  -1.2324660070656890        1.2619030718196234       3.01725308660400881E-003   2130.1414516346172     
 t,q2,x,1/P (>1000)=  -1.2443746666801330        1.2769205280417868       2.71944408737137024E-003   2713.8143904159269     
 t,q2,x,1/P (>1000)=  -1.2469364456122491        1.2766729357320457       2.88114014557825206E-003   4741.4588618924781     
 t,q2,x,1/P (>1000)=  -1.2415807420365093        1.2686174911867436       3.05361950110989624E-003   11714.869507689906     
 t,q2,x,1/P (>1000)=  -1.2323140255436207        1.2565696622160893       3.29864869070119367E-003   13405.650452845339     
 t,q2,x,1/P (>1000)=  -1.2525086846938689        1.2826580713898892       3.25096699710496206E-003   1255.0903749314266     
 t,q2,x,1/P (>1000)=  -1.2564040568977084        1.2851516478850955       3.51992351202340490E-003   1100.5041646731315     
 t,q2,x,1/P (>1000)=  -1.2544233255675881        1.2822578303777981       3.29885970771211321E-003   2279.0825919382119     
 t,q2,x,1/P (>1000)=  -1.2347666980937961        1.2621607669533634       3.17610362237917077E-003   2879.4419720768574     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2524799321690030        1.2739714850688000       3.79157866750169789E-003   110321.25948067926     
 t,q2,x,1/P (>1000)=  -1.2471034856149517        1.2732603618517706       3.91287206531703690E-003   1011.5703168923395     
 t,q2,x,1/P (>1000)=  -1.2466045607258340        1.2733346395446929       3.77510986221668609E-003   1067.6309797595054     
 t,q2,x,1/P (>1000)=  -1.2555589582172213        1.2748784363938439       4.77589762581261557E-003   2761.7097972141864     
 t,q2,x,1/P (>1000)=  -1.2443542463719210        1.2632608909644090       5.12433447408712755E-003   1737.7547776475785     
 t,q2,x,1/P (>1000)=  -1.2596565934146231        1.2804055430566061       5.16618787937838612E-003   1069.2323133715606     
 t,q2,x,1/P (>1000)=  -1.2592044907415163        1.2795218108979023       4.95346033338593152E-003   1504.0694065908026     
 t,q2,x,1/P (>1000)=  -1.2434813112176819        1.2614729675769858       4.83367464157868822E-003   4275.8599120361623     
 t,q2,x,1/P (>1000)=  -1.2418294537693790        1.2595186510990013       5.43004040019220719E-003   1873.4804539755637     
 t,q2,x,1/P (>1000)=  -1.2336070511787660        1.2530365546137974       4.50390953611379003E-003   3262.6581476991455     
 t,q2,x,1/P (>1000)=  -1.2428474368749014        1.2584051147527042       5.75711960758023764E-003   3430.2238612898554     
 t,q2,x,1/P (>1000)=  -1.2568503718189583        1.2708020280453980       5.93215040303319251E-003   50536.600408732425     
 t,q2,x,1/P (>1000)=  -1.2340007488579348        1.2491041385075994       5.61186665378295493E-003   5254.7844212675482     
 t,q2,x,1/P (>1000)=  -1.2355028716333711        1.2503415705061340       5.74866407704457526E-003   5258.0503875754130     
 t,q2,x,1/P (>1000)=  -1.2337995341309875        1.3448535213775192       8.54547662004360390E-004   1482.9235473122526     
 t,q2,x,1/P (>1000)=  -1.2358685292806837        1.3434585805538455       8.58799336472525232E-004   3150.2905542962403     
 t,q2,x,1/P (>1000)=  -1.2347981861729487        1.3304058310204134       9.57579748375764856E-004   2406.0680276392650     
 t,q2,x,1/P (>1000)=  -1.2418861210986911        1.3410295244701658       9.37673198288097400E-004   2427.2522494805444     
 t,q2,x,1/P (>1000)=  -1.2517093541562381        1.3332416452929743       1.14190650893855866E-003   2069.5508130996386     
 t,q2,x,1/P (>1000)=  -1.2450393762679766        1.3285210440954802       1.08074521603556458E-003   4185.4192182463266     
 t,q2,x,1/P (>1000)=  -1.2332756173132817        1.3144547962537310       1.09416074894787513E-003   3412.3350574446308     
 t,q2,x,1/P (>1000)=  -1.2520904766848360        1.3366490490793532       1.09866692758379763E-003   2387.6617341680844     
 t,q2,x,1/P (>1000)=  -1.2358943281055539        1.3183722374620950       1.08209580145036325E-003   3550.6362700598056     
 t,q2,x,1/P (>1000)=  -1.2492268969577023        1.3305014933203700       1.18024490160836392E-003   1162.2553794978280     
 t,q2,x,1/P (>1000)=  -1.2512592897153723        1.3370079197264311       1.09483790739647738E-003   1862.5498343176203     
 t,q2,x,1/P (>1000)=  -1.2528106989802483        1.3307958922825320       1.23460379379625369E-003   1162.2599570719935     
 t,q2,x,1/P (>1000)=  -1.2612676825333788        1.3291241952231854       1.32342712071546655E-003   7104.8439316633085     
 t,q2,x,1/P (>1000)=  -1.2605714306768325        1.3318771708945925       1.27139399528854841E-003   5121.5697010682970     
 t,q2,x,1/P (>1000)=  -1.2537538645667050        1.3257739747257127       1.26505683683336115E-003   3014.1271463694770     
 t,q2,x,1/P (>1000)=  -1.2514427140629198        1.3233149726044569       1.23638649798717398E-003   6897.0747823349793     
 t,q2,x,1/P (>1000)=  -1.2438424272968422        1.3072739986767345       1.35476963790846631E-003   14255.765256496670     
 t,q2,x,1/P (>1000)=  -1.2544860638044655        1.3237132927955682       1.27837341186130805E-003   9806.7279893248269     
 t,q2,x,1/P (>1000)=  -1.2433633630081076        1.3090218434068268       1.41934608772215694E-003   1346.2674374700769     
 t,q2,x,1/P (>1000)=  -1.2587879091797336        1.3201771514200509       1.45013143513094550E-003   5712.4923572444632     
 t,q2,x,1/P (>1000)=  -1.2592026139124370        1.3199621906854644       1.46562512600705193E-003   5525.0971906592886     
 t,q2,x,1/P (>1000)=  -1.2607018940944470        1.3236178481482683       1.46042798351456843E-003   2591.6001229002795     
 t,q2,x,1/P (>1000)=  -1.2411689386643148        1.2990387385067079       1.52262522986255271E-003   3003.2117684025784     
 t,q2,x,1/P (>1000)=  -1.2615662121668705        1.3268153002246383       1.45601288791050556E-003   1516.7464725646141     
 t,q2,x,1/P (>1000)=  -1.2399405728841253        1.2996691191192584       1.58568502920148789E-003   1049.1663067254060     
 t,q2,x,1/P (>1000)=  -1.2463689037742114        1.2925667334532063       1.82020880745662221E-003   15293.342816848781     
 t,q2,x,1/P (>1000)=  -1.2397195025457022        1.2870864127483217       1.76857813402536614E-003   18574.479800684101     
 t,q2,x,1/P (>1000)=  -1.2559056418633907        1.3117605767964582       1.65606205585592365E-003   1841.1893411639746     
 t,q2,x,1/P (>1000)=  -1.2462328767166806        1.2990337289132259       1.76696473097715401E-003   1363.2230101901312     
 t,q2,x,1/P (>1000)=  -1.2534526034950830        1.3022755935574710       1.75263271630126749E-003   15410.315432761852     
 t,q2,x,1/P (>1000)=  -1.2430423548887728        1.2925828542763158       1.77889210890172468E-003   2789.1086903475257     
 t,q2,x,1/P (>1000)=  -1.2648894887928221        1.3161866378902203       1.88991903371410930E-003   1251.4125189523622     
 t,q2,x,1/P (>1000)=  -1.2532545390530103        1.2989552358095187       1.91668657042195806E-003   4375.9437982075797     
 t,q2,x,1/P (>1000)=  -1.2507377526434258        1.2971232388401324       2.01058609563780927E-003   1501.4005815398973     
 t,q2,x,1/P (>1000)=  -1.2548830328127627        1.2991832697442660       2.01676063994960008E-003   2909.0604782699197     
 t,q2,x,1/P (>1000)=  -1.2437089916200410        1.2928705811304793       1.87832400726516222E-003   1466.5150872197858     
 t,q2,x,1/P (>1000)=  -1.2471911820439909        1.2888406879452499       2.07656490161974754E-003   4356.1352362870275     
 t,q2,x,1/P (>1000)=  -1.2635034308598636        1.3037589366232789       2.40377184087123405E-003   1347.1083445819909     
 t,q2,x,1/P (>1000)=  -1.2573549863901241        1.2932430935274888       2.35675025359553640E-003   17643.128344675955     
 t,q2,x,1/P (>1000)=  -1.2614359949925422        1.2874189864251722       3.35736054100934473E-003   5583.2706782313435     
 t,q2,x,1/P (>1000)=  -1.2465499222186183        1.4171668412718512       6.07159462297520054E-004   1595.6432084720770     
 t,q2,x,1/P (>1000)=  -1.2381242307036668        1.4172927102150470       5.71033315158046124E-004   2568.4158595041940     
 t,q2,x,1/P (>1000)=  -1.2367000004427169        1.4121381884070989       5.73949040448661378E-004   4775.8175735114946     
 t,q2,x,1/P (>1000)=  -1.2413820932706234        1.4168489703817728       5.84303538028111747E-004   2295.2017620366350     
 t,q2,x,1/P (>1000)=  -1.2384907832658314        1.3839971913745512       6.92303169776284301E-004   1112.2822434407917     
 t,q2,x,1/P (>1000)=  -1.2496657666407756        1.4101135707838051       6.50092070570832065E-004   1081.3650293044491     
 t,q2,x,1/P (>1000)=  -1.2332021988979220        1.3770197210881219       6.83858727889829544E-004   1554.1430599017658     
 t,q2,x,1/P (>1000)=  -1.2394372178457740        1.4039814070696652       6.15430910079233146E-004   1895.4488886455108     
 t,q2,x,1/P (>1000)=  -1.2476747981162584        1.3976948480342302       6.62033837625987799E-004   3306.2179160444266     
 t,q2,x,1/P (>1000)=  -1.2431468320997336        1.3990013568644764       6.51214241431577858E-004   1472.0502104967541     
 t,q2,x,1/P (>1000)=  -1.2344621661955015        1.3705067344029669       7.32090659168598088E-004   1004.9053435852588     
 t,q2,x,1/P (>1000)=  -1.2442041600999092        1.3788010218613242       7.41158443535356562E-004   1251.0610440446333     
 t,q2,x,1/P (>1000)=  -1.2503900281537870        1.3715093781008527       7.81077000028050617E-004   11716.864564609286     
 t,q2,x,1/P (>1000)=  -1.2558296623593943        1.3899114155808465       7.54919011976812717E-004   1311.5896974560094     
 t,q2,x,1/P (>1000)=  -1.2650000685824092        1.4027976748439805       7.40330857467512665E-004   1680.4599935559452     
 t,q2,x,1/P (>1000)=  -1.2577819660402443        1.3849701125557223       7.85128155480540723E-004   1604.0686343255093     
 t,q2,x,1/P (>1000)=  -1.2445363557239475        1.3650603244755128       7.81780288190089562E-004   5620.7702115927368     
 t,q2,x,1/P (>1000)=  -1.2432684378906895        1.3799356166354992       7.26817240772086124E-004   1416.4172447660862     
 t,q2,x,1/P (>1000)=  -1.2465268915243182        1.3687795224866259       7.75977454609908706E-004   5396.5954648098350     
 t,q2,x,1/P (>1000)=  -1.2550627779959194        1.3896324274825120       7.24411265641564735E-004   6413.4219442153935     
 t,q2,x,1/P (>1000)=  -1.2592684353635679        1.3751443074092764       8.20379811373515345E-004   16457.888526605726     
 t,q2,x,1/P (>1000)=  -1.2568099010106586        1.3729540497653998       8.51758158719354052E-004   1442.5508847265573     
 t,q2,x,1/P (>1000)=  -1.2542366317713693        1.3618091369257874       8.78184953654089894E-004   4012.3924986648908     
 t,q2,x,1/P (>1000)=  -1.2441560052709906        1.3612274608013140       8.04656462621614900E-004   4035.1433076755011     
 t,q2,x,1/P (>1000)=  -1.2566541241970970        1.3730160178602948       8.60106980836713086E-004   1150.0428522634613     
 t,q2,x,1/P (>1000)=  -1.2623673222778289        1.3729207267508332       8.61460737236862143E-004   7308.8608920096667     
 t,q2,x,1/P (>1000)=  -1.2410788323557265        1.3541341040926289       8.52334778385460093E-004   1414.2068294872749     
 t,q2,x,1/P (>1000)=  -1.2568997322168105        1.3813824974322055       8.14255928248849479E-004   1071.8346227648005     
 t,q2,x,1/P (>1000)=  -1.2559699899933479        1.3799122773480230       8.17097591045533723E-004   1051.9866227178345     
 t,q2,x,1/P (>1000)=  -1.2546982551617780        1.3622637957024595       9.14676114486526496E-004   1258.7337880573134     
 t,q2,x,1/P (>1000)=  -1.2417418210082931        1.4827769056269240       4.73056400845782584E-004   1006.7212038308882     
 t,q2,x,1/P (>1000)=  -1.2356133343446507        1.4495712682509223       4.93739289194784748E-004   7278.6069664394217     
 t,q2,x,1/P (>1000)=  -1.2503543373622152        1.4582096606462807       5.23454913328347542E-004   1829.0707050815042     
 t,q2,x,1/P (>1000)=  -1.2432338443358411        1.4520982780778506       5.21705007514378680E-004   1265.7337504395664     
 t,q2,x,1/P (>1000)=  -1.2375531372391249        1.4375845868110884       5.18958012130690252E-004   10260.604167450434     
 t,q2,x,1/P (>1000)=  -1.2540296032459777        1.4623919866435191       5.17326028800816577E-004   5419.6469478124654     
 t,q2,x,1/P (>1000)=  -1.2435720304491049        1.4463640878200370       5.32146512639608874E-004   1370.7663755622934     
 t,q2,x,1/P (>1000)=  -1.2507118908905812        1.4545147739680833       5.35734230778934324E-004   1348.4064714585227     
 t,q2,x,1/P (>1000)=  -1.2372666233716367        1.4484161282865857       5.01640702338159881E-004   4153.5454457375536     
 t,q2,x,1/P (>1000)=  -1.2565473746287066        1.4694574958907505       5.14407579686636186E-004   2897.9587552192379     
 t,q2,x,1/P (>1000)=  -1.2435149820623406        1.4433861750497519       5.23244995657916648E-004   9737.8122384020153     
 t,q2,x,1/P (>1000)=  -1.2381736821732179        1.4596279537754075       4.95411818723214188E-004   1342.6687835119221     
 t,q2,x,1/P (>1000)=  -1.2535592144222956        1.4390890662354303       5.75600086168432637E-004   1504.9575326308070     
 t,q2,x,1/P (>1000)=  -1.2571034478388332        1.4501505360967875       5.58995948940468152E-004   1740.0304090010166     
 t,q2,x,1/P (>1000)=  -1.2582137919237750        1.4515331257261626       5.64120514095546718E-004   1295.1664597853555     
 t,q2,x,1/P (>1000)=  -1.2600538603979892        1.4549442885679185       5.56990237832696291E-004   1778.2048134167003     
 t,q2,x,1/P (>1000)=  -1.2507744635857536        1.4305812834838971       5.71660074066174511E-004   8900.5220200945514     
 t,q2,x,1/P (>1000)=  -1.2469345346233798        1.4454694137617288       5.42976712690888645E-004   1396.3311695614900     
 t,q2,x,1/P (>1000)=  -1.2518263321327185        1.4505334524131543       5.51235677865538620E-004   1077.3849373061078     
 t,q2,x,1/P (>1000)=  -1.2495858368978465        1.4326272492824554       5.65646256842694626E-004   5212.6075098071442     
 t,q2,x,1/P (>1000)=  -1.2472418132712155        1.4361018912983279       5.66611406296453363E-004   1228.8290660229536     
 t,q2,x,1/P (>1000)=  -1.2500637620076431        1.4194226749962282       6.00068613238030494E-004   5468.2629659589356     
 t,q2,x,1/P (>1000)=  -1.2624617182964930        1.4361630624441575       6.18596875191496109E-004   1195.7529477991927     
 t,q2,x,1/P (>1000)=  -1.2644346484737707        1.4255820319474479       6.43854097909090685E-004   2542.4051778015087     
 t,q2,x,1/P (>1000)=  -1.2602799655355967        1.4324308617133976       6.24992375252562309E-004   1035.7915551318629     
 t,q2,x,1/P (>1000)=  -1.2583490870899006        1.5561984172088945       4.09174040423715640E-004   4933.5549319319489     
 t,q2,x,1/P (>1000)=  -1.2333947278193560        1.5213231860445819       4.05282922676055270E-004   3773.3459405137987     
 t,q2,x,1/P (>1000)=  -1.2345338719904289        1.5494485144705068       3.92268781658679656E-004   1036.3918879839109     
 t,q2,x,1/P (>1000)=  -1.2637751861918625        1.5152917574033504       4.71183370822672717E-004   1140.2755427985871     
 t,q2,x,1/P (>1000)=  -1.2368362517634863        1.5049778813874224       4.29088157991565952E-004   2160.9523966410038     
 t,q2,x,1/P (>1000)=  -1.2470534901169930        1.5220877808616158       4.21379441846987646E-004   42439.575137521395     
 t,q2,x,1/P (>1000)=  -1.2459091213726710        1.4869114429488710       4.67154484498117739E-004   2037.1046870667483     
 t,q2,x,1/P (>1000)=  -1.2576634899113346        1.5006456509843509       4.63370202719256532E-004   44245.423988084382     
 t,q2,x,1/P (>1000)=  -1.2643334548988503        1.5447303891510782       4.27143684306136712E-004   7826.4222179857288     
 t,q2,x,1/P (>1000)=  -1.2413359045461161        1.5273407254553066       4.17064666250338729E-004   1438.2231732167061     
 t,q2,x,1/P (>1000)=  -1.2566993895070246        1.5403335115592705       4.24887633573308929E-004   2090.2861296894089     
 t,q2,x,1/P (>1000)=  -1.2354185486555931        1.5211893464788726       4.14780199465391750E-004   1330.5822420103896     
 t,q2,x,1/P (>1000)=  -1.2438313243659871        1.5110773097980919       4.30646254537728104E-004   4259.6753868658243     
 t,q2,x,1/P (>1000)=  -1.2620901578706230        1.5527490914291577       4.25021566691483109E-004   1317.5755278469014     
 t,q2,x,1/P (>1000)=  -1.2650604106031085        1.5162172250616763       4.67641282143257302E-004   1700.5498657224655     
 t,q2,x,1/P (>1000)=  -1.2629848549151630        1.5400840297337905       4.38729752650164639E-004   1353.4115336118798     
 t,q2,x,1/P (>1000)=  -1.2530926785817948        1.5132494550974602       4.46666848991845598E-004   2369.1743695811347     
 t,q2,x,1/P (>1000)=  -1.2494920119980644        1.5086741219946993       4.44446575076254229E-004   2933.9956691957332     
