 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.20441070333589428        3.4755275350287222       1.85543389788450403E-003   1450.1981602706485     
 t,q2,x,1/P (>1000)= -0.22086831057495537        4.1599107151508576       2.20583504418356627E-003   1700.5230406024157     
 t,q2,x,1/P (>1000)= -0.21256829930252599        4.8529823884914220       2.55073789500212967E-003   1354.4259267166751     
 t,q2,x,1/P (>1000)= -0.20457477134502203        6.3381279499990892       3.28067226406837534E-003   4412.3455290908723     
 t,q2,x,1/P (>1000)= -0.20216151207388197        23.738009281283858       1.20394181897563388E-002   1171.8762416340658     
 t,q2,x,1/P (>1000)= -0.19317885149106931        1.4892546772267599       8.56572276658506757E-004   9134.6128141621612     
 t,q2,x,1/P (>1000)= -0.17607230153958653        1.9311440563344819       1.06408472458714037E-003   5730.9913847952957     
 t,q2,x,1/P (>1000)= -0.19972052455826847        2.2438115611564116       1.23238468464714431E-003   18846.729528852225     
 t,q2,x,1/P (>1000)= -0.18353035622807679        2.5991122625423064       1.40157821247953625E-003   3362.2754047348399     
 t,q2,x,1/P (>1000)= -0.19275156910708832        3.0574174836156782       1.63792324893867903E-003   1879.6782488127524     
 t,q2,x,1/P (>1000)= -0.18449861145854868        3.7421360091987514       1.97688826307866432E-003   1597.8840703784706     
 t,q2,x,1/P (>1000)= -0.18007344240779630        4.0785710767814951       2.14633212940785328E-003   1151.9549590514059     
 t,q2,x,1/P (>1000)= -0.19519423610216080        29.323363005644506       1.48406730073710573E-002   1227.6184257675900     
 t,q2,x,1/P (>1000)= -0.17116834146282139        1.5702706423721913       8.84739384969257915E-004   1908.5287118894269     
 t,q2,x,1/P (>1000)= -0.16125664339397430        2.3024584710861831       1.24163017657546266E-003   2558.1054117666290     
 t,q2,x,1/P (>1000)= -0.14621660522112756        2.7508515652881798       1.45743025049758774E-003   2254.9411525074897     
 t,q2,x,1/P (>1000)= -0.14869659440839922        2.8937368436688402       1.53008719325843016E-003   2348.8773654063293     
 t,q2,x,1/P (>1000)= -0.16685130644331600        3.8469296871985468       2.01684131890875803E-003   2413.9895286853380     
 t,q2,x,1/P (>1000)= -0.15349852039867642        4.4011280079925639       2.28370316475058057E-003   5309.1371174244077     
 t,q2,x,1/P (>1000)= -0.16498065735521897        4.4684699547022459       2.33244591128646712E-003   1283.8876142627555     
 t,q2,x,1/P (>1000)= -0.16533941261885443        4.7730671951774379       2.48867148122749581E-003   1023.9090973839049     
 t,q2,x,1/P (>1000)= -0.15625279679815704        12.081656030718730       6.13082308939343762E-003   4506.9810178853304     
 t,q2,x,1/P (>1000)= -0.16148322515381633        36.748107136766556       1.85766599435572520E-002   1007.9737507746461     
 t,q2,x,1/P (>1000)= -0.13278669079126409        1.6882816859149929       9.17590781496717520E-004   5936.5446875178213     
 t,q2,x,1/P (>1000)= -0.10886216475821657        2.8587836920391250       1.48939868998585780E-003   3399.8190004506919     
 t,q2,x,1/P (>1000)= -0.13003613775639827        4.2745792223678354       2.21301954178248399E-003   1814.3394875627778     
 t,q2,x,1/P (>1000)= -0.12847621188663683        4.8022015208564692       2.47330529838202468E-003   3013.0877484285243     
 t,q2,x,1/P (>1000)= -0.13406741410708867        7.2315489030998474       3.70759479618566149E-003   1058.9397422156985     
 t,q2,x,1/P (>1000)= -0.13578750660993236        10.171240909345373       5.18878675644263068E-003   1006.0163639881613     
 t,q2,x,1/P (>1000)= -8.39737537348940882E-002   1.1752175963368292       6.34924478832532796E-004   2312.0654864306211     
 t,q2,x,1/P (>1000)= -9.97369701787455959E-002   1.4205617812252151       7.68863571943521461E-004   1103.5431224508131     
 t,q2,x,1/P (>1000)= -0.10726437864002075        2.0809456977502490       1.10294666455881818E-003   1314.1779702376448     
 t,q2,x,1/P (>1000)= -0.10718745572909134        2.4237599817803837       1.27138514029880717E-003   2825.6165893149387     
 t,q2,x,1/P (>1000)= -8.38202944989531046E-002   2.8425360625183624       1.47444414347325183E-003   1001.5919741594057     
 t,q2,x,1/P (>1000)= -9.43607234622830110E-002   3.0084159327382731       1.56184183367461221E-003   1205.2903092957024     
 t,q2,x,1/P (>1000)= -8.50955580660281985E-002   3.4336577195079347       1.76711351560868320E-003   1898.4637032491657     
 t,q2,x,1/P (>1000)= -0.10221036088951245        3.4179520299151025       1.76302647243516608E-003   16602.031221524518     
 t,q2,x,1/P (>1000)= -0.10545503173797105        3.9785425331868245       2.04739194288023826E-003   4157.8812664548896     
 t,q2,x,1/P (>1000)= -0.10263110039254376        4.0181625907167460       2.06969530634520688E-003   1852.6538381591133     
 t,q2,x,1/P (>1000)= -9.88592506734034260E-002   4.4375504986149741       2.27331619769281660E-003   4699.1855617714928     
 t,q2,x,1/P (>1000)= -9.56952530421484593E-002   8.1089715693655915       4.10575475378303044E-003   21003.436993140975     
 t,q2,x,1/P (>1000)= -6.86131758789029073E-002   2.5826291228717326       1.32777922354123594E-003   12509.578593508721     
 t,q2,x,1/P (>1000)= -6.63452689434150394E-002   2.8391041516340669       1.46055524105784002E-003   1445.0097148139898     
 t,q2,x,1/P (>1000)= -7.36283799294365215E-002   3.6338892704065349       1.86077556183335139E-003   2153.6933385203934     
 t,q2,x,1/P (>1000)= -7.78920674026120502E-002   4.3183906240102186       2.20527765828966698E-003   2534.4435178370140     
 t,q2,x,1/P (>1000)= -6.63969251777570546E-002   4.9439002047594389       2.51845319922408507E-003   1342.7717565036355     
 t,q2,x,1/P (>1000)= -6.02188074150286426E-002   1.2881634141202571       6.78420241221531573E-004   1792.8731731532398     
 t,q2,x,1/P (>1000)= -6.45755674194197771E-002   1.2558860276828705       6.62369087435986945E-004   37015.147142477108     
 t,q2,x,1/P (>1000)= -5.95503821955597826E-002   1.5960362652993112       8.31565630445052213E-004   2368.7455157645904     
 t,q2,x,1/P (>1000)= -6.23366568804827534E-002   2.7489827195428376       1.40742172089752598E-003   19480.624934036594     
 t,q2,x,1/P (>1000)= -6.20222413838679154E-002   3.3139120518603189       1.69631032075116470E-003   1525.4668590607614     
 t,q2,x,1/P (>1000)= -6.38996255541296465E-002   3.4996299708886314       1.78892687847047836E-003   1947.4749066381548     
 t,q2,x,1/P (>1000)= -6.10227960796861993E-002   3.8676656090233443       1.97739094296300010E-003   1061.4032636422710     
 t,q2,x,1/P (>1000)= -5.89152976153366342E-002   4.2676628949617781       2.17758050813279857E-003   1055.3358045240218     
 t,q2,x,1/P (>1000)= -5.94964378284484757E-002   4.4976287997046605       2.28534773582693505E-003   2656.6850846812686     
 t,q2,x,1/P (>1000)= -6.19240123518539215E-002   4.7320269783209863       2.40579561762283662E-003   2049.0596117240102     
 t,q2,x,1/P (>1000)= -6.24122313411769325E-002   7.2052007052302711       3.65493898565075886E-003   1183.1054600041407     
 t,q2,x,1/P (>1000)= -5.59237171944454783E-002   2.7082811901779076       1.38467154462378278E-003   6287.0217111833126     
 t,q2,x,1/P (>1000)= -5.34297674440934872E-002   2.9830681617976076       1.52834613038142341E-003   1075.9174329927209     
 t,q2,x,1/P (>1000)= -5.35619807179044324E-002   4.4413329712288467       2.25431743760797594E-003   2541.1237306521152     
 t,q2,x,1/P (>1000)= -5.50935734442372718E-002   4.7729476205364012       2.42898418261956262E-003   1118.8580225125447     
 t,q2,x,1/P (>1000)= -5.41777285044179116E-002   4.5662061162216059       2.32058373130374952E-003   1606.6776035602416     
 t,q2,x,1/P (>1000)= -5.09563727006502459E-002   1.7217434534507927       8.90898853174716091E-004   1681.5846118480315     
 t,q2,x,1/P (>1000)= -4.83761232007821965E-002   3.4560454109678767       1.75888375412039714E-003   1988.5350342118970     
 t,q2,x,1/P (>1000)= -5.02018736140847632E-002   3.7570061074610130       1.91440066141865543E-003   1248.5515072012108     
 t,q2,x,1/P (>1000)= -5.06401430978903333E-002   3.8065777338166646       1.94091805518263887E-003   1094.0978762429197     
 t,q2,x,1/P (>1000)= -4.71049375717565652E-002   4.4110014447591235       2.23705686277981229E-003   2070.3515903007333     
 t,q2,x,1/P (>1000)= -4.83680234785790544E-002   4.4905971195214107       2.27713469251953748E-003   2231.5830633608007     
 t,q2,x,1/P (>1000)= -4.78712536998575494E-002   4.9101108966342029       2.48492471690886074E-003   3366.3752686392090     
 t,q2,x,1/P (>1000)= -4.26726346305052948E-002   1.0946371765953042       5.69934583011428328E-004   21170.596411981067     
 t,q2,x,1/P (>1000)= -4.01792967471788429E-002   1.6797446342785176       8.61823638946724582E-004   5490.1037298524561     
 t,q2,x,1/P (>1000)= -4.11112291004116087E-002   2.1334927075758148       1.08935939504043876E-003   5816.1338904947906     
 t,q2,x,1/P (>1000)= -4.12350837624017308E-002   2.7198986864532997       1.38435725896755087E-003   3039.3778790209963     
 t,q2,x,1/P (>1000)= -3.85419077866075502E-002   2.9995789050023220       1.52698638172640714E-003   1368.7830097750254     
 t,q2,x,1/P (>1000)= -4.11492897840302560E-002   3.1348648093050246       1.59407445641333270E-003   1966.7330932873599     
 t,q2,x,1/P (>1000)= -3.99334535010475444E-002   4.5798467831543501       2.31449295479536910E-003   4231.6783733235325     
 t,q2,x,1/P (>1000)= -3.46092359716116266E-002   1.0123949750362256       5.27159884759940901E-004   1201.7010384765117     
 t,q2,x,1/P (>1000)= -3.83658512526642848E-002   1.7803802991604938       9.11745035702406247E-004   3724.4634309799740     
 t,q2,x,1/P (>1000)= -3.40877785963649149E-002   1.8296072648679120       9.37547054794416563E-004   1192.2879233690021     
 t,q2,x,1/P (>1000)= -3.42917747238823539E-002   3.5153600182070339       1.78596874048945792E-003   1095.8950785322950     
 t,q2,x,1/P (>1000)= -3.80251528158036742E-002   3.9150287167631634       1.98025887050688873E-003   4618.6202157971720     
 t,q2,x,1/P (>1000)= -3.22034156865728394E-002   4.4115948706376464       2.23650536427890409E-003   1032.4845221910371     
 t,q2,x,1/P (>1000)= -2.90271234685446321E-002   1.8581284002087783       9.46384335972520188E-004   2765.2438215340808     
 t,q2,x,1/P (>1000)= -2.60622576749594062E-002   2.0245541558577562       1.02866661330460970E-003   2367.9415038856441     
 t,q2,x,1/P (>1000)= -2.69089969166144000E-002   2.7210481387879382       1.37704157133377463E-003   3718.3381227931218     
 t,q2,x,1/P (>1000)= -2.79667551364092930E-002   2.9382145895948040       1.48895805168269271E-003   1839.1286930544586     
 t,q2,x,1/P (>1000)= -2.64758326574833676E-002   3.7761451071098691       1.91081578919837913E-003   1393.3405299086123     
 t,q2,x,1/P (>1000)= -2.46016023718580584E-002   1.6238940619752020       8.29952453309885517E-004   1013.0039475608464     
 t,q2,x,1/P (>1000)= -2.19759398960485026E-002   2.0128006978893418       1.01820388543084721E-003   25108.408855339683     
 t,q2,x,1/P (>1000)= -2.25820551032901683E-002   2.0787650654271874       1.05675226143219034E-003   1207.0077754737731     
 t,q2,x,1/P (>1000)= -2.35388613162870464E-002   3.7529781416413091       1.89752111664948531E-003   1419.2776624102553     
 t,q2,x,1/P (>1000)= -1.72031447943973778E-002   1.3024684656434020       6.62034345210386790E-004   2331.1258075090404     
 t,q2,x,1/P (>1000)= -1.64245856129231413E-002   1.2355154305667371       6.26842144119623746E-004   8116.8974683987690     
 t,q2,x,1/P (>1000)= -1.66250364812926855E-002   1.8696568103761579       9.46487111246203418E-004   2082.3581285454029     
 t,q2,x,1/P (>1000)= -1.99135809532684539E-002   2.6905751367663422       1.36432809089302763E-003   1012.3466932320274     
 t,q2,x,1/P (>1000)= -1.65463766428892052E-002   2.9821570564020012       1.50703945163540632E-003   1348.9030620215526     
 t,q2,x,1/P (>1000)= -1.77441433815127281E-002   2.9236071114397832       1.48051755431135960E-003   1009.9342516006510     
 t,q2,x,1/P (>1000)= -1.76307832922199675E-002   3.1846339556041290       1.61151093504201433E-003   1043.7945620898613     
   2  67  0.00  2.190E-01  0.215  2.189744(+-0.004717)E-01  0.215   0:20:26.43
 t,q2,x,1/P (>1000)= -0.88834722205621575        1.0388136850067395       3.61959933646320781E-003   3559.6641961934311     
 t,q2,x,1/P (>1000)= -0.96691039737474449        1.0157263397591716       1.08686940549197475E-002   3332.8071008199522     
 t,q2,x,1/P (>1000)= -0.96788082011552767        1.0195772123719091       1.03365099453545731E-002   3294.7142911912479     
 t,q2,x,1/P (>1000)= -0.75877687358870083        1.0749899326325543       1.84753909746488733E-003   1771.4246455258408     
 t,q2,x,1/P (>1000)= -0.98448649389614051        1.1214512659430080       4.60318351551748488E-003   8298.6681995525742     
 t,q2,x,1/P (>1000)= -0.95200507028120196        1.1372897723341115       3.55642303404879803E-003   1779.4038029612593     
 t,q2,x,1/P (>1000)= -0.98334707527976262        1.1589590383694564       3.95152199243609375E-003   1123.8323346599336     
 t,q2,x,1/P (>1000)= -0.96356720140147301        1.1968861100731896       3.09058506699001452E-003   3656.5521813283776     
 t,q2,x,1/P (>1000)= -0.77397151300763345        1.3313246642769758       1.60458971408033741E-003   1548.3382069502870     
 t,q2,x,1/P (>1000)= -0.84796331120387580        1.3345186855856122       1.85005577229815552E-003   1471.8811206437285     
 t,q2,x,1/P (>1000)= -0.81995080718699409        1.4021246681038873       1.69203794918392218E-003   5761.0271072945452     
 t,q2,x,1/P (>1000)= -0.89631236024008243        1.3772212954655376       1.98811987760544448E-003   1981.4142174687497     
 t,q2,x,1/P (>1000)= -0.79789123602384482        1.4958849524765820       1.60784336489283651E-003   3882.2972510988038     
 t,q2,x,1/P (>1000)= -0.83267963302363057        1.4595749336155905       1.70439053646515471E-003   3986.5664851441948     
 t,q2,x,1/P (>1000)= -0.90490281549962170        1.5037772026161360       1.90582269798955520E-003   1547.1313411713145     
 t,q2,x,1/P (>1000)= -0.71998337303572779        1.7015131158032477       1.48367325308443039E-003   1753.4195199934052     
 t,q2,x,1/P (>1000)= -0.98816683280132656        1.6900812205303646       2.03544809354901666E-003   12908.740046311561     
 t,q2,x,1/P (>1000)= -0.82229565918084024        2.2207675601545702       1.77641460042868727E-003   1294.4451327469474     
 t,q2,x,1/P (>1000)= -0.88080984836682841        2.6609388903337750       1.99050242624913051E-003   8592.5782961014665     
 t,q2,x,1/P (>1000)= -0.75171516653850168        2.7872232056470612       1.91990505887522562E-003   1387.7537757119417     
 t,q2,x,1/P (>1000)= -0.95394308636518599        2.7716941055702935       2.12004233907343550E-003   2682.9804197018093     
 t,q2,x,1/P (>1000)= -0.72668598221148617        3.3434769027336242       2.15107912370301503E-003   1125.2816686619840     
 t,q2,x,1/P (>1000)= -0.83469800399895222        3.4813901081703480       2.29419828016200590E-003   3948.1425000280938     
 t,q2,x,1/P (>1000)= -0.93324365827264644        3.6180247945850343       2.44012899901039498E-003   7545.3732395383768     
 t,q2,x,1/P (>1000)= -0.92239293875448103        3.9832229817431730       2.59242471661410775E-003   20689.983353134998     
 t,q2,x,1/P (>1000)= -0.90013764514141359        8.4396794726978026       4.74299269199446490E-003   1684.1349969994997     
 t,q2,x,1/P (>1000)= -0.78235672377169041        65.293607257664689       3.31737734524429131E-002   1615.4258912157652     
 t,q2,x,1/P (>1000)= -0.59067190571606687        1.0781919645659397       1.19939740814399500E-003   2222.5894430184776     
 t,q2,x,1/P (>1000)= -0.58949661338451265        1.0666261144895635       1.20576810241807583E-003   1203.2058582311352     
 t,q2,x,1/P (>1000)= -0.60118844254115655        1.0687160004456226       1.23102698390141810E-003   1770.7238770126505     
 t,q2,x,1/P (>1000)= -0.59260037119379039        1.1683102361744824       1.19329770267433523E-003   1867.4287101661628     
 t,q2,x,1/P (>1000)= -0.69173387341882309        1.1885910440914282       1.43728568252255036E-003   1313.4894931124963     
 t,q2,x,1/P (>1000)= -0.58590176562527785        1.3661654019270497       1.19923860529504590E-003   3972.6033606943715     
 t,q2,x,1/P (>1000)= -0.57976066286246264        1.4563008929421930       1.21313353501743609E-003   3703.3280518676820     
 t,q2,x,1/P (>1000)= -0.62197269456470849        1.7020539965850661       1.34691153193870761E-003   2247.4110232202097     
 t,q2,x,1/P (>1000)= -0.63210564293633908        1.7059729350182571       1.36274231710785312E-003   1739.8888731535924     
 t,q2,x,1/P (>1000)= -0.63218551820185553        1.7907293254614167       1.39028659254563118E-003   2085.1310970615500     
 t,q2,x,1/P (>1000)= -0.67290572063100074        1.7914152719699910       1.43496279593547478E-003   29780.340716667750     
 t,q2,x,1/P (>1000)= -0.66646184583899493        2.0210792141568912       1.51910999319055675E-003   1224.1901917528660     
 t,q2,x,1/P (>1000)= -0.65672405935674749        2.1028893718577168       1.53284218781793847E-003   3496.5617369147376     
 t,q2,x,1/P (>1000)= -0.66918784858700719        2.5940801203471069       1.75093662169802100E-003   4942.9938313428765     
 t,q2,x,1/P (>1000)= -0.70952893771324421        2.5481676272194536       1.77175143625145229E-003   2520.4801639492571     
 t,q2,x,1/P (>1000)= -0.65451088714513672        2.5477656589104511       1.71725255287306791E-003   4869.3987164109540     
 t,q2,x,1/P (>1000)= -0.60953102192719855        2.7755079272985284       1.78025817222515217E-003   7575.6294101428521     
 t,q2,x,1/P (>1000)= -0.59941333741010550        3.3467046269634251       2.05221178010077691E-003   1140.0586349728110     
 t,q2,x,1/P (>1000)= -0.67945705406980672        4.0365008127667501       2.44254491249418790E-003   1159.2764291680217     
 t,q2,x,1/P (>1000)= -0.66461774474553814        4.3419675513379481       2.58023781347603131E-003   1128.1252758188596     
 t,q2,x,1/P (>1000)= -0.60000552439929367        4.3088220233949235       2.51235874443912375E-003   1983.8478980736325     
 t,q2,x,1/P (>1000)= -0.63570009819313578        80.329159080856158       4.05966633543922359E-002   2393.8054262817836     
 t,q2,x,1/P (>1000)= -0.51403895546627865        1.0183720492930084       1.03421439438780766E-003   2126.0168571733757     
 t,q2,x,1/P (>1000)= -0.50555507847371350        1.2140055497404389       1.04785738181611011E-003   1449.9707497675938     
 t,q2,x,1/P (>1000)= -0.53615541279322732        1.2145204314486853       1.08721515022299647E-003   42098.437128360412     
 t,q2,x,1/P (>1000)= -0.48459164688372736        1.2411550693630755       1.02055550106973543E-003   4260.1705892350037     
 t,q2,x,1/P (>1000)= -0.47518306562170848        1.2600545732055008       1.01528927766634321E-003   2699.5150459027668     
 t,q2,x,1/P (>1000)= -0.50601139637316594        1.2641833541654854       1.05845077113485612E-003   2461.3541256991657     
 t,q2,x,1/P (>1000)= -0.54412776391341200        1.2827679094121702       1.11667889165684782E-003   4250.8406973192714     
 t,q2,x,1/P (>1000)= -0.55522914864666317        1.3116434025972041       1.14467715635729926E-003   1641.3629489531520     
 t,q2,x,1/P (>1000)= -0.48789302674667795        1.4151482524662320       1.08955995393191364E-003   1070.5178103943642     
 t,q2,x,1/P (>1000)= -0.55682776210383356        2.0419769364298075       1.41457350910609357E-003   1126.1094111461998     
 t,q2,x,1/P (>1000)= -0.56364434664727148        2.0509193137632988       1.41724118932990122E-003   3971.7941577989473     
 t,q2,x,1/P (>1000)= -0.53239901888635621        2.2745811115341397       1.48706628649607751E-003   5818.0810987238356     
 t,q2,x,1/P (>1000)= -0.54574081710863698        2.3813482132559334       1.54913876983091866E-003   2897.7082868405755     
 t,q2,x,1/P (>1000)= -0.52600651973270052        2.9881397680117052       1.82420825082419097E-003   1282.6003084911158     
 t,q2,x,1/P (>1000)= -0.56058633665972235        2.7977112193216338       1.75686206928860511E-003   1871.3115587561097     
 t,q2,x,1/P (>1000)= -0.54894168785359021        3.1224716588292161       1.90453127203741115E-003   1426.6145814135741     
 t,q2,x,1/P (>1000)= -0.46704172992624493        1.0890854930831186       9.60357061406203914E-004   1505.3166764808050     
 t,q2,x,1/P (>1000)= -0.42634056019646538        1.4414310782842170       1.03115612638204272E-003   1195.1061461574004     
 t,q2,x,1/P (>1000)= -0.41324858946590826        1.3621236602831874       9.79435114693878598E-004   5425.9850714174618     
 t,q2,x,1/P (>1000)= -0.45286090420556263        1.5790819482379259       1.11441415992877572E-003   1337.5294198051654     
 t,q2,x,1/P (>1000)= -0.42984556429339060        1.7091247917371524       1.14692223710273489E-003   1891.3900559953599     
 t,q2,x,1/P (>1000)= -0.40989388387967124        3.1812396825929281       1.83548854772666668E-003   1419.9751942943985     
 t,q2,x,1/P (>1000)= -0.43388591158459894        3.7130744605324240       2.10925171045142461E-003   2240.3838555834664     
 t,q2,x,1/P (>1000)= -0.41091171222554435        4.2609811397790107       2.37145774395150803E-003   1247.3104192564631     
 t,q2,x,1/P (>1000)= -0.44378881192171277        4.5691775345578574       2.53316572051852764E-003   7575.5353945598708     
 t,q2,x,1/P (>1000)= -0.44980870066781459        4.2581576493487523       2.38374580068494634E-003   6078.5248987153664     
 t,q2,x,1/P (>1000)= -0.41212817382152450        4.7248970636574850       2.60135561435049416E-003   1408.3294800955987     
 t,q2,x,1/P (>1000)= -0.44211859260900771        9.6494252157190470       5.07965711867304406E-003   1492.7831109510150     
 t,q2,x,1/P (>1000)= -0.45265225152009320        50.447082643491413       2.55884907824138787E-002   1224.1312394713505     
 t,q2,x,1/P (>1000)= -0.36817590369559933        1.0062616343699022       7.95318179183852154E-004   4483.9900248805161     
 t,q2,x,1/P (>1000)= -0.40469624272691518        1.1065152003751473       8.80280717937220953E-004   1088.9291033799229     
 t,q2,x,1/P (>1000)= -0.39995337656909902        1.1758618882938179       8.93755473594201382E-004   3197.6976021373598     
 t,q2,x,1/P (>1000)= -0.37510724855290067        1.4594185781578066       9.86238246560131428E-004   2117.7526198000878     
 t,q2,x,1/P (>1000)= -0.38141794125939515        1.7640994266549757       1.13319224886989723E-003   1180.1064407129647     
 t,q2,x,1/P (>1000)= -0.39595658247473764        2.6276278240010913       1.55432841830949512E-003   1608.3713691814423     
 t,q2,x,1/P (>1000)= -0.35982401302773809        3.1179149100488823       1.76536226622690698E-003   4802.5042598981217     
 t,q2,x,1/P (>1000)= -0.36701135595318390        3.6365090208216877       2.03534383882511462E-003   1124.0115832123636     
 t,q2,x,1/P (>1000)= -0.37126518571097727        4.7568173063136561       2.59420026591825276E-003   1265.4573047461536     
 t,q2,x,1/P (>1000)= -0.38768618789894027        4.7623665763759631       2.59753875380701283E-003   3735.5675967393840     
 t,q2,x,1/P (>1000)= -0.33032132706641137        1.1942853649711827       8.27759893009131337E-004   3347.6166811707458     
 t,q2,x,1/P (>1000)= -0.31481676778512063        1.2745441459033102       8.53481184241007117E-004   1006.5547895424481     
 t,q2,x,1/P (>1000)= -0.32095337160032322        1.5589375113708497       9.88634513149438694E-004   1127.3806878507817     
 t,q2,x,1/P (>1000)= -0.32496925387608083        1.6423202829816288       1.03159880874299803E-003   1044.8825787055225     
 t,q2,x,1/P (>1000)= -0.31084887107652964        2.0250552470016481       1.19837293427234163E-003   4594.5232625858689     
 t,q2,x,1/P (>1000)= -0.33681718826490664        5.4676100855573226       2.92392737304063722E-003   1964.7451799660025     
 t,q2,x,1/P (>1000)= -0.34866248355115526        9.1980706042451033       4.78381439906102462E-003   13337.843486182075     
 t,q2,x,1/P (>1000)= -0.33665388791640671        19.407273349877805       9.92392841916225898E-003   1356.7618656236200     
 t,q2,x,1/P (>1000)= -0.32655045028672852        22.849295164489774       1.16546275687895110E-002   1202.1699648615802     
 t,q2,x,1/P (>1000)= -0.28311211117124985        1.0487994924695248       7.23808611628358792E-004   1151.8957666549923     
 t,q2,x,1/P (>1000)= -0.28016545424360645        1.1900931524323959       7.78845604274093126E-004   16569.482276940664     
 t,q2,x,1/P (>1000)= -0.29663963354158562        1.3477871225758482       8.69293754250345381E-004   1383.7327370362696     
 t,q2,x,1/P (>1000)= -0.29631821537053987        1.5351491687448988       9.55968042113817715E-004   1621.3497662867960     
 t,q2,x,1/P (>1000)= -0.29946838834135575        1.6201617196324845       9.98756444631569143E-004   1611.7703916997159     
 t,q2,x,1/P (>1000)= -0.26987669940348458        2.9317841797630435       1.61765731940527588E-003   4171.8286988148784     
 t,q2,x,1/P (>1000)= -0.30065284940283499        3.5476093556352857       1.94798815985109254E-003   1409.1052168570961     
 t,q2,x,1/P (>1000)= -0.30124680590299796        4.1280229041312975       2.22733378673669290E-003   69115.393793754396     
 t,q2,x,1/P (>1000)= -0.28027450851091168        3.8111164902183257       2.06425981976797240E-003   2031.9669575717494     
 t,q2,x,1/P (>1000)= -0.25807195247375980        1.0929140977008891       7.16802095282034974E-004   4798.9778618736718     
 t,q2,x,1/P (>1000)= -0.24239685738155700        1.2583880946603447       7.82610299577514478E-004   1966.2924011808486     
 t,q2,x,1/P (>1000)= -0.25573725010270115        1.2596081888387169       7.90661955026886361E-004   32281.639115132319     
 t,q2,x,1/P (>1000)= -0.25768716912089418        1.3765453449562521       8.49309070240233358E-004   2866.3358582483424     
 t,q2,x,1/P (>1000)= -0.25151303259788244        1.4484799842027933       8.77080967533910220E-004   16229.010245933017     
 t,q2,x,1/P (>1000)= -0.25471145397990030        1.8064371953035359       1.05189424136782421E-003   80419.805936649718     
 t,q2,x,1/P (>1000)= -0.26308586906000675        1.8540174071041280       1.08312791261160014E-003   3142.6259903362943     
 t,q2,x,1/P (>1000)= -0.26538186987823220        2.1038905948594069       1.20948436455502466E-003   1612.7836627427769     
 t,q2,x,1/P (>1000)= -0.24819651989867583        2.6805549588173729       1.48548233693982130E-003   1273.2844577909170     
 t,q2,x,1/P (>1000)= -0.24917536375347485        3.0081411150446651       1.65048632726239129E-003   1108.9379689897032     
 t,q2,x,1/P (>1000)= -0.23834992815471229        3.4745199362663612       1.87730825840011278E-003   1086.9330266124603     
 t,q2,x,1/P (>1000)= -0.21386026127039542        1.6053886946663023       9.28371105547207360E-004   3320.6792836642935     
 t,q2,x,1/P (>1000)= -0.22903189803434840        1.6871515763877367       9.78854607659948106E-004   2861.2603299171942     
 t,q2,x,1/P (>1000)= -0.20941386239751858        1.7856790517101973       1.01359585521131946E-003   3966.2965129048830     
 t,q2,x,1/P (>1000)= -0.22781216935913218        3.2338751557261354       1.74033874213702926E-003   37765.194992929617     
 t,q2,x,1/P (>1000)= -0.21753734745926431        3.6341486458221270       1.94251966853524363E-003   1409.9137731344701     
 t,q2,x,1/P (>1000)= -0.22190544411464744        4.5371075409343939       2.39698683903423818E-003   1426.3177226150121     
 t,q2,x,1/P (>1000)= -0.19157819167776707        1.0151463029067769       6.26069825349711033E-004   21341.660360674654     
 t,q2,x,1/P (>1000)= -0.20738759181704283        1.0859448575354096       6.72589973796193443E-004   4205.1181269348381     
 t,q2,x,1/P (>1000)= -0.18879705829470447        1.1337947361290273       6.84070573891950402E-004   1382.4799552711554     
 t,q2,x,1/P (>1000)= -0.20254519871605933        1.6094614672289980       9.26531570162097192E-004   1165.0943005361341     
 t,q2,x,1/P (>1000)= -0.19267563561934981        2.7293980715702166       1.47187017023339434E-003   3279.7057744552753     
 t,q2,x,1/P (>1000)= -0.19100450379279246        3.6137597981336240       1.91155995770194006E-003   3948.9399439857957     
 t,q2,x,1/P (>1000)= -0.19012396987416288        4.2002664308109869       2.20548053055927154E-003   2873.4005632789135     
 t,q2,x,1/P (>1000)= -0.18801936646083348        4.6574222041759157       2.44317611248883728E-003   1008.0590493420873     
 t,q2,x,1/P (>1000)= -0.19627820780861621        8.5945789860486297       4.40565683346971337E-003   4386.0838468392358     
 t,q2,x,1/P (>1000)= -0.17706721231510250        1.0294351575065388       6.25166198024144091E-004   1416.6140478049444     
 t,q2,x,1/P (>1000)= -0.18291564210651737        1.1630536251940147       6.91650967482448464E-004   3749.7080902565976     
 t,q2,x,1/P (>1000)= -0.18324101802474019        1.6725435376356084       9.44030233488072734E-004   1451.1956912118223     
 t,q2,x,1/P (>1000)= -0.17052631084174819        1.7815682644043389       9.88812399384189503E-004   2007.8110290256718     
 t,q2,x,1/P (>1000)= -0.18170240808359281        2.2236921126580862       1.21492526240666991E-003   2215.3405065836973     
 t,q2,x,1/P (>1000)= -0.16695564630350937        2.1780125890532664       1.18773103121642856E-003   1009.4711583375604     
 t,q2,x,1/P (>1000)= -0.18409424622642456        2.9129123702347943       1.55774845063555260E-003   4159.5643364266080     
